,path,name
276,car_0132/pitch_30_rot_45_fov_24_touch.png,pitch_30_rot_45_fov_24_touch.png
277,car_0132/pitch_15_rot_0_fov_83_touch.png,pitch_15_rot_0_fov_83_touch.png
278,car_0132/pitch_0_rot_45_fov_53_touch.png,pitch_0_rot_45_fov_53_touch.png
279,car_0132/pitch_30_rot_-45_fov_53_touch.png,pitch_30_rot_-45_fov_53_touch.png
280,car_0132/pitch_0_rot_0_fov_100_touch.png,pitch_0_rot_0_fov_100_touch.png
281,car_0132/pitch_0_rot_-90_fov_108_touch.png,pitch_0_rot_-90_fov_108_touch.png
282,car_0132/pitch_0_rot_90_fov_85_touch.png,pitch_0_rot_90_fov_85_touch.png
283,car_0132/pitch_30_rot_-90_fov_88_touch.png,pitch_30_rot_-90_fov_88_touch.png
284,car_0132/pitch_30_rot_90_fov_63_touch.png,pitch_30_rot_90_fov_63_touch.png
285,bottle_0163/pitch_0_rot_45_fov_32_touch.png,pitch_0_rot_45_fov_32_touch.png
286,bottle_0163/pitch_30_rot_-90_fov_65_touch.png,pitch_30_rot_-90_fov_65_touch.png
287,bottle_0163/pitch_15_rot_90_fov_64_touch.png,pitch_15_rot_90_fov_64_touch.png
288,bottle_0163/pitch_15_rot_-90_fov_136_touch.png,pitch_15_rot_-90_fov_136_touch.png
289,bottle_0163/pitch_30_rot_90_fov_39_touch.png,pitch_30_rot_90_fov_39_touch.png
290,bottle_0163/pitch_30_rot_-45_fov_52_touch.png,pitch_30_rot_-45_fov_52_touch.png
291,bottle_0163/pitch_0_rot_90_fov_57_touch.png,pitch_0_rot_90_fov_57_touch.png
292,bottle_0163/pitch_0_rot_-90_fov_123_touch.png,pitch_0_rot_-90_fov_123_touch.png
293,bottle_0163/pitch_0_rot_0_fov_53_touch.png,pitch_0_rot_0_fov_53_touch.png
294,bottle_0163/pitch_15_rot_0_fov_82_touch.png,pitch_15_rot_0_fov_82_touch.png
295,bottle_0163/pitch_30_rot_0_fov_41_touch.png,pitch_30_rot_0_fov_41_touch.png
296,bottle_0163/pitch_30_rot_45_fov_57_touch.png,pitch_30_rot_45_fov_57_touch.png
297,bottle_0163/pitch_15_rot_45_fov_76_touch.png,pitch_15_rot_45_fov_76_touch.png
298,bottle_0163/pitch_15_rot_-45_fov_107_touch.png,pitch_15_rot_-45_fov_107_touch.png
299,bottle_0163/pitch_0_rot_-45_fov_37_touch.png,pitch_0_rot_-45_fov_37_touch.png
300,birdhouse_000/pitch_15_rot_0_fov_46_touch.png,pitch_15_rot_0_fov_46_touch.png
301,birdhouse_000/pitch_15_rot_90_fov_84_touch.png,pitch_15_rot_90_fov_84_touch.png
302,birdhouse_000/pitch_30_rot_-90_fov_86_touch.png,pitch_30_rot_-90_fov_86_touch.png
303,birdhouse_000/pitch_15_rot_-90_fov_61_touch.png,pitch_15_rot_-90_fov_61_touch.png
304,birdhouse_000/pitch_30_rot_45_fov_42_touch.png,pitch_30_rot_45_fov_42_touch.png
305,birdhouse_000/pitch_30_rot_90_fov_71_touch.png,pitch_30_rot_90_fov_71_touch.png
306,birdhouse_000/pitch_0_rot_-45_fov_87_touch.png,pitch_0_rot_-45_fov_87_touch.png
307,birdhouse_000/pitch_0_rot_45_fov_21_touch.png,pitch_0_rot_45_fov_21_touch.png
308,birdhouse_000/pitch_15_rot_-45_fov_82_touch.png,pitch_15_rot_-45_fov_82_touch.png
309,birdhouse_000/pitch_30_rot_-45_fov_72_touch.png,pitch_30_rot_-45_fov_72_touch.png
310,birdhouse_000/pitch_30_rot_0_fov_45_touch.png,pitch_30_rot_0_fov_45_touch.png
311,birdhouse_000/pitch_0_rot_90_fov_67_touch.png,pitch_0_rot_90_fov_67_touch.png
312,birdhouse_000/pitch_15_rot_45_fov_73_touch.png,pitch_15_rot_45_fov_73_touch.png
313,birdhouse_000/pitch_0_rot_-90_fov_27_touch.png,pitch_0_rot_-90_fov_27_touch.png
314,birdhouse_000/pitch_0_rot_0_fov_35_touch.png,pitch_0_rot_0_fov_35_touch.png
315,pillow_000/pitch_30_rot_90_fov_138_touch.png,pitch_30_rot_90_fov_138_touch.png
316,pillow_000/pitch_15_rot_-45_fov_67_touch.png,pitch_15_rot_-45_fov_67_touch.png
317,pillow_000/pitch_15_rot_-90_fov_41_touch.png,pitch_15_rot_-90_fov_41_touch.png
318,pillow_000/pitch_0_rot_-90_fov_82_touch.png,pitch_0_rot_-90_fov_82_touch.png
319,pillow_000/pitch_0_rot_0_fov_93_touch.png,pitch_0_rot_0_fov_93_touch.png
320,pillow_000/pitch_0_rot_-45_fov_29_touch.png,pitch_0_rot_-45_fov_29_touch.png
321,pillow_000/pitch_15_rot_0_fov_28_touch.png,pitch_15_rot_0_fov_28_touch.png
322,pillow_000/pitch_0_rot_90_fov_94_touch.png,pitch_0_rot_90_fov_94_touch.png
323,pillow_000/pitch_0_rot_45_fov_73_touch.png,pitch_0_rot_45_fov_73_touch.png
324,pillow_000/pitch_30_rot_45_fov_39_touch.png,pitch_30_rot_45_fov_39_touch.png
325,pillow_000/pitch_15_rot_90_fov_139_touch.png,pitch_15_rot_90_fov_139_touch.png
326,pillow_000/pitch_30_rot_0_fov_90_touch.png,pitch_30_rot_0_fov_90_touch.png
327,pillow_000/pitch_30_rot_-90_fov_89_touch.png,pitch_30_rot_-90_fov_89_touch.png
328,pillow_000/pitch_30_rot_-45_fov_57_touch.png,pitch_30_rot_-45_fov_57_touch.png
329,pillow_000/pitch_15_rot_45_fov_122_touch.png,pitch_15_rot_45_fov_122_touch.png
330,table_0373/pitch_0_rot_-45_fov_62_touch.png,pitch_0_rot_-45_fov_62_touch.png
331,table_0373/pitch_30_rot_-45_fov_60_touch.png,pitch_30_rot_-45_fov_60_touch.png
332,table_0373/pitch_30_rot_45_fov_97_touch.png,pitch_30_rot_45_fov_97_touch.png
333,table_0373/pitch_30_rot_0_fov_87_touch.png,pitch_30_rot_0_fov_87_touch.png
334,table_0373/pitch_0_rot_0_fov_91_touch.png,pitch_0_rot_0_fov_91_touch.png
335,table_0373/pitch_15_rot_-45_fov_30_touch.png,pitch_15_rot_-45_fov_30_touch.png
336,table_0373/pitch_30_rot_90_fov_106_touch.png,pitch_30_rot_90_fov_106_touch.png
337,table_0373/pitch_15_rot_45_fov_50_touch.png,pitch_15_rot_45_fov_50_touch.png
338,table_0373/pitch_15_rot_-90_fov_57_touch.png,pitch_15_rot_-90_fov_57_touch.png
339,table_0373/pitch_0_rot_-90_fov_63_touch.png,pitch_0_rot_-90_fov_63_touch.png
340,table_0373/pitch_0_rot_90_fov_101_touch.png,pitch_0_rot_90_fov_101_touch.png
341,table_0373/pitch_15_rot_90_fov_41_touch.png,pitch_15_rot_90_fov_41_touch.png
342,table_0373/pitch_0_rot_45_fov_82_touch.png,pitch_0_rot_45_fov_82_touch.png
343,table_0373/pitch_15_rot_0_fov_20_touch.png,pitch_15_rot_0_fov_20_touch.png
344,table_0373/pitch_30_rot_-90_fov_49_touch.png,pitch_30_rot_-90_fov_49_touch.png
345,bag_004/pitch_15_rot_90_fov_67_touch.png,pitch_15_rot_90_fov_67_touch.png
346,bag_004/pitch_30_rot_-90_fov_92_touch.png,pitch_30_rot_-90_fov_92_touch.png
347,bag_004/pitch_15_rot_-45_fov_34_touch.png,pitch_15_rot_-45_fov_34_touch.png
348,bag_004/pitch_0_rot_0_fov_32_touch.png,pitch_0_rot_0_fov_32_touch.png
349,bag_004/pitch_0_rot_-90_fov_25_touch.png,pitch_0_rot_-90_fov_25_touch.png
350,bag_004/pitch_15_rot_-90_fov_54_touch.png,pitch_15_rot_-90_fov_54_touch.png
351,bag_004/pitch_30_rot_90_fov_99_touch.png,pitch_30_rot_90_fov_99_touch.png
352,bag_004/pitch_0_rot_90_fov_36_touch.png,pitch_0_rot_90_fov_36_touch.png
353,bag_004/pitch_15_rot_0_fov_75_touch.png,pitch_15_rot_0_fov_75_touch.png
354,bag_004/pitch_30_rot_45_fov_90_touch.png,pitch_30_rot_45_fov_90_touch.png
355,bag_004/pitch_0_rot_45_fov_70_touch.png,pitch_0_rot_45_fov_70_touch.png
356,bag_004/pitch_0_rot_-45_fov_55_touch.png,pitch_0_rot_-45_fov_55_touch.png
357,bag_004/pitch_30_rot_0_fov_46_touch.png,pitch_30_rot_0_fov_46_touch.png
358,bag_004/pitch_15_rot_45_fov_35_touch.png,pitch_15_rot_45_fov_35_touch.png
359,bag_004/pitch_30_rot_-45_fov_117_touch.png,pitch_30_rot_-45_fov_117_touch.png
360,bag_003/pitch_15_rot_-90_fov_36_touch.png,pitch_15_rot_-90_fov_36_touch.png
361,bag_003/pitch_15_rot_-45_fov_75_touch.png,pitch_15_rot_-45_fov_75_touch.png
362,bag_003/pitch_0_rot_0_fov_32_touch.png,pitch_0_rot_0_fov_32_touch.png
363,bag_003/pitch_15_rot_90_fov_71_touch.png,pitch_15_rot_90_fov_71_touch.png
364,bag_003/pitch_30_rot_-45_fov_41_touch.png,pitch_30_rot_-45_fov_41_touch.png
365,bag_003/pitch_30_rot_90_fov_46_touch.png,pitch_30_rot_90_fov_46_touch.png
366,bag_003/pitch_15_rot_0_fov_50_touch.png,pitch_15_rot_0_fov_50_touch.png
367,bag_003/pitch_30_rot_0_fov_47_touch.png,pitch_30_rot_0_fov_47_touch.png
368,bag_003/pitch_0_rot_45_fov_40_touch.png,pitch_0_rot_45_fov_40_touch.png
369,bag_003/pitch_15_rot_45_fov_49_touch.png,pitch_15_rot_45_fov_49_touch.png
370,bag_003/pitch_0_rot_-45_fov_73_touch.png,pitch_0_rot_-45_fov_73_touch.png
371,bag_003/pitch_30_rot_-90_fov_106_touch.png,pitch_30_rot_-90_fov_106_touch.png
372,bag_003/pitch_0_rot_90_fov_47_touch.png,pitch_0_rot_90_fov_47_touch.png
373,bag_003/pitch_0_rot_-90_fov_79_touch.png,pitch_0_rot_-90_fov_79_touch.png
374,bag_003/pitch_30_rot_45_fov_55_touch.png,pitch_30_rot_45_fov_55_touch.png
375,bowl_0001/pitch_30_rot_45_fov_76_touch.png,pitch_30_rot_45_fov_76_touch.png
376,bowl_0001/pitch_0_rot_0_fov_63_touch.png,pitch_0_rot_0_fov_63_touch.png
377,bowl_0001/pitch_15_rot_-90_fov_80_touch.png,pitch_15_rot_-90_fov_80_touch.png
378,bowl_0001/pitch_0_rot_45_fov_21_touch.png,pitch_0_rot_45_fov_21_touch.png
379,bowl_0001/pitch_0_rot_-90_fov_32_touch.png,pitch_0_rot_-90_fov_32_touch.png
380,bowl_0001/pitch_15_rot_45_fov_87_touch.png,pitch_15_rot_45_fov_87_touch.png
381,bowl_0001/pitch_30_rot_90_fov_25_touch.png,pitch_30_rot_90_fov_25_touch.png
382,bowl_0001/pitch_15_rot_90_fov_78_touch.png,pitch_15_rot_90_fov_78_touch.png
383,bowl_0001/pitch_0_rot_90_fov_90_touch.png,pitch_0_rot_90_fov_90_touch.png
384,bowl_0001/pitch_30_rot_0_fov_24_touch.png,pitch_30_rot_0_fov_24_touch.png
385,bowl_0001/pitch_15_rot_0_fov_37_touch.png,pitch_15_rot_0_fov_37_touch.png
386,bowl_0001/pitch_30_rot_-90_fov_69_touch.png,pitch_30_rot_-90_fov_69_touch.png
387,bowl_0001/pitch_0_rot_-45_fov_49_touch.png,pitch_0_rot_-45_fov_49_touch.png
388,bowl_0001/pitch_15_rot_-45_fov_120_touch.png,pitch_15_rot_-45_fov_120_touch.png
389,bowl_0001/pitch_30_rot_-45_fov_39_touch.png,pitch_30_rot_-45_fov_39_touch.png
390,helmet_003/pitch_15_rot_-90_fov_90_touch.png,pitch_15_rot_-90_fov_90_touch.png
391,helmet_003/pitch_30_rot_90_fov_79_touch.png,pitch_30_rot_90_fov_79_touch.png
392,helmet_003/pitch_30_rot_45_fov_65_touch.png,pitch_30_rot_45_fov_65_touch.png
393,helmet_003/pitch_0_rot_45_fov_69_touch.png,pitch_0_rot_45_fov_69_touch.png
394,helmet_003/pitch_30_rot_-45_fov_34_touch.png,pitch_30_rot_-45_fov_34_touch.png
395,helmet_003/pitch_30_rot_0_fov_57_touch.png,pitch_30_rot_0_fov_57_touch.png
396,helmet_003/pitch_15_rot_45_fov_91_touch.png,pitch_15_rot_45_fov_91_touch.png
397,helmet_003/pitch_15_rot_90_fov_104_touch.png,pitch_15_rot_90_fov_104_touch.png
398,helmet_003/pitch_30_rot_-90_fov_21_touch.png,pitch_30_rot_-90_fov_21_touch.png
399,helmet_003/pitch_0_rot_-45_fov_133_touch.png,pitch_0_rot_-45_fov_133_touch.png
400,helmet_003/pitch_0_rot_-90_fov_43_touch.png,pitch_0_rot_-90_fov_43_touch.png
401,helmet_003/pitch_15_rot_-45_fov_60_touch.png,pitch_15_rot_-45_fov_60_touch.png
402,helmet_003/pitch_0_rot_90_fov_98_touch.png,pitch_0_rot_90_fov_98_touch.png
403,helmet_003/pitch_15_rot_0_fov_59_touch.png,pitch_15_rot_0_fov_59_touch.png
404,helmet_003/pitch_0_rot_0_fov_49_touch.png,pitch_0_rot_0_fov_49_touch.png
405,plant_0179/pitch_30_rot_0_fov_25_touch.png,pitch_30_rot_0_fov_25_touch.png
406,plant_0179/pitch_0_rot_90_fov_38_touch.png,pitch_0_rot_90_fov_38_touch.png
407,plant_0179/pitch_0_rot_0_fov_30_touch.png,pitch_0_rot_0_fov_30_touch.png
408,plant_0179/pitch_30_rot_90_fov_99_touch.png,pitch_30_rot_90_fov_99_touch.png
409,plant_0179/pitch_30_rot_45_fov_85_touch.png,pitch_30_rot_45_fov_85_touch.png
410,plant_0179/pitch_0_rot_-90_fov_87_touch.png,pitch_0_rot_-90_fov_87_touch.png
411,plant_0179/pitch_15_rot_90_fov_105_touch.png,pitch_15_rot_90_fov_105_touch.png
412,plant_0179/pitch_0_rot_-45_fov_101_touch.png,pitch_0_rot_-45_fov_101_touch.png
413,plant_0179/pitch_15_rot_-45_fov_63_touch.png,pitch_15_rot_-45_fov_63_touch.png
414,plant_0179/pitch_30_rot_-45_fov_32_touch.png,pitch_30_rot_-45_fov_32_touch.png
415,plant_0179/pitch_30_rot_-90_fov_28_touch.png,pitch_30_rot_-90_fov_28_touch.png
416,plant_0179/pitch_15_rot_45_fov_45_touch.png,pitch_15_rot_45_fov_45_touch.png
417,plant_0179/pitch_0_rot_45_fov_39_touch.png,pitch_0_rot_45_fov_39_touch.png
418,plant_0179/pitch_15_rot_0_fov_59_touch.png,pitch_15_rot_0_fov_59_touch.png
419,plant_0179/pitch_15_rot_-90_fov_85_touch.png,pitch_15_rot_-90_fov_85_touch.png
420,cone_0058/pitch_0_rot_-90_fov_100_touch.png,pitch_0_rot_-90_fov_100_touch.png
421,cone_0058/pitch_0_rot_-45_fov_54_touch.png,pitch_0_rot_-45_fov_54_touch.png
422,cone_0058/pitch_30_rot_45_fov_23_touch.png,pitch_30_rot_45_fov_23_touch.png
423,cone_0058/pitch_30_rot_0_fov_33_touch.png,pitch_30_rot_0_fov_33_touch.png
424,cone_0058/pitch_15_rot_90_fov_51_touch.png,pitch_15_rot_90_fov_51_touch.png
425,cone_0058/pitch_30_rot_90_fov_66_touch.png,pitch_30_rot_90_fov_66_touch.png
426,cone_0058/pitch_30_rot_-90_fov_63_touch.png,pitch_30_rot_-90_fov_63_touch.png
427,cone_0058/pitch_15_rot_45_fov_121_touch.png,pitch_15_rot_45_fov_121_touch.png
428,cone_0058/pitch_15_rot_-90_fov_46_touch.png,pitch_15_rot_-90_fov_46_touch.png
429,cone_0058/pitch_0_rot_90_fov_24_touch.png,pitch_0_rot_90_fov_24_touch.png
430,cone_0058/pitch_0_rot_45_fov_85_touch.png,pitch_0_rot_45_fov_85_touch.png
431,cone_0058/pitch_30_rot_-45_fov_74_touch.png,pitch_30_rot_-45_fov_74_touch.png
432,cone_0058/pitch_0_rot_0_fov_59_touch.png,pitch_0_rot_0_fov_59_touch.png
433,cone_0058/pitch_15_rot_0_fov_26_touch.png,pitch_15_rot_0_fov_26_touch.png
434,cone_0058/pitch_15_rot_-45_fov_77_touch.png,pitch_15_rot_-45_fov_77_touch.png
435,table_0166/pitch_30_rot_90_fov_52_touch.png,pitch_30_rot_90_fov_52_touch.png
436,table_0166/pitch_15_rot_-45_fov_100_touch.png,pitch_15_rot_-45_fov_100_touch.png
437,table_0166/pitch_0_rot_0_fov_89_touch.png,pitch_0_rot_0_fov_89_touch.png
438,table_0166/pitch_30_rot_-90_fov_78_touch.png,pitch_30_rot_-90_fov_78_touch.png
439,table_0166/pitch_15_rot_45_fov_119_touch.png,pitch_15_rot_45_fov_119_touch.png
440,table_0166/pitch_0_rot_-45_fov_45_touch.png,pitch_0_rot_-45_fov_45_touch.png
441,table_0166/pitch_30_rot_45_fov_71_touch.png,pitch_30_rot_45_fov_71_touch.png
442,table_0166/pitch_0_rot_90_fov_65_touch.png,pitch_0_rot_90_fov_65_touch.png
443,table_0166/pitch_30_rot_-45_fov_26_touch.png,pitch_30_rot_-45_fov_26_touch.png
444,table_0166/pitch_30_rot_0_fov_47_touch.png,pitch_30_rot_0_fov_47_touch.png
445,table_0166/pitch_0_rot_45_fov_44_touch.png,pitch_0_rot_45_fov_44_touch.png
446,table_0166/pitch_15_rot_-90_fov_104_touch.png,pitch_15_rot_-90_fov_104_touch.png
447,table_0166/pitch_0_rot_-90_fov_21_touch.png,pitch_0_rot_-90_fov_21_touch.png
448,table_0166/pitch_15_rot_0_fov_82_touch.png,pitch_15_rot_0_fov_82_touch.png
449,table_0166/pitch_15_rot_90_fov_27_touch.png,pitch_15_rot_90_fov_27_touch.png
450,bottle_0328/pitch_30_rot_-45_fov_44_touch.png,pitch_30_rot_-45_fov_44_touch.png
451,bottle_0328/pitch_30_rot_0_fov_42_touch.png,pitch_30_rot_0_fov_42_touch.png
452,bottle_0328/pitch_15_rot_-90_fov_103_touch.png,pitch_15_rot_-90_fov_103_touch.png
453,bottle_0328/pitch_0_rot_-45_fov_31_touch.png,pitch_0_rot_-45_fov_31_touch.png
454,bottle_0328/pitch_0_rot_0_fov_47_touch.png,pitch_0_rot_0_fov_47_touch.png
455,bottle_0328/pitch_30_rot_90_fov_94_touch.png,pitch_30_rot_90_fov_94_touch.png
456,bottle_0328/pitch_15_rot_90_fov_38_touch.png,pitch_15_rot_90_fov_38_touch.png
457,bottle_0328/pitch_0_rot_45_fov_51_touch.png,pitch_0_rot_45_fov_51_touch.png
458,bottle_0328/pitch_15_rot_0_fov_113_touch.png,pitch_15_rot_0_fov_113_touch.png
459,bottle_0328/pitch_0_rot_-90_fov_119_touch.png,pitch_0_rot_-90_fov_119_touch.png
460,bottle_0328/pitch_15_rot_-45_fov_53_touch.png,pitch_15_rot_-45_fov_53_touch.png
461,bottle_0328/pitch_15_rot_45_fov_53_touch.png,pitch_15_rot_45_fov_53_touch.png
462,bottle_0328/pitch_30_rot_45_fov_43_touch.png,pitch_30_rot_45_fov_43_touch.png
463,bottle_0328/pitch_0_rot_90_fov_133_touch.png,pitch_0_rot_90_fov_133_touch.png
464,bottle_0328/pitch_30_rot_-90_fov_91_touch.png,pitch_30_rot_-90_fov_91_touch.png
465,tent_0081/pitch_15_rot_-45_fov_50_touch.png,pitch_15_rot_-45_fov_50_touch.png
466,tent_0081/pitch_15_rot_45_fov_65_touch.png,pitch_15_rot_45_fov_65_touch.png
467,tent_0081/pitch_30_rot_-45_fov_66_touch.png,pitch_30_rot_-45_fov_66_touch.png
468,tent_0081/pitch_0_rot_90_fov_45_touch.png,pitch_0_rot_90_fov_45_touch.png
469,tent_0081/pitch_30_rot_-90_fov_72_touch.png,pitch_30_rot_-90_fov_72_touch.png
470,tent_0081/pitch_0_rot_-45_fov_53_touch.png,pitch_0_rot_-45_fov_53_touch.png
471,tent_0081/pitch_30_rot_45_fov_46_touch.png,pitch_30_rot_45_fov_46_touch.png
472,tent_0081/pitch_15_rot_0_fov_92_touch.png,pitch_15_rot_0_fov_92_touch.png
473,tent_0081/pitch_15_rot_-90_fov_139_touch.png,pitch_15_rot_-90_fov_139_touch.png
474,tent_0081/pitch_0_rot_0_fov_90_touch.png,pitch_0_rot_0_fov_90_touch.png
475,tent_0081/pitch_0_rot_-90_fov_76_touch.png,pitch_0_rot_-90_fov_76_touch.png
476,tent_0081/pitch_30_rot_90_fov_45_touch.png,pitch_30_rot_90_fov_45_touch.png
477,tent_0081/pitch_15_rot_90_fov_61_touch.png,pitch_15_rot_90_fov_61_touch.png
478,tent_0081/pitch_0_rot_45_fov_109_touch.png,pitch_0_rot_45_fov_109_touch.png
479,tent_0081/pitch_30_rot_0_fov_41_touch.png,pitch_30_rot_0_fov_41_touch.png
480,basket_003/pitch_30_rot_-45_fov_102_touch.png,pitch_30_rot_-45_fov_102_touch.png
481,basket_003/pitch_0_rot_45_fov_65_touch.png,pitch_0_rot_45_fov_65_touch.png
482,basket_003/pitch_15_rot_45_fov_71_touch.png,pitch_15_rot_45_fov_71_touch.png
483,basket_003/pitch_15_rot_-45_fov_40_touch.png,pitch_15_rot_-45_fov_40_touch.png
484,basket_003/pitch_15_rot_-90_fov_61_touch.png,pitch_15_rot_-90_fov_61_touch.png
485,basket_003/pitch_0_rot_-90_fov_57_touch.png,pitch_0_rot_-90_fov_57_touch.png
486,basket_003/pitch_0_rot_-45_fov_81_touch.png,pitch_0_rot_-45_fov_81_touch.png
487,basket_003/pitch_30_rot_90_fov_97_touch.png,pitch_30_rot_90_fov_97_touch.png
488,basket_003/pitch_15_rot_0_fov_32_touch.png,pitch_15_rot_0_fov_32_touch.png
489,basket_003/pitch_30_rot_0_fov_43_touch.png,pitch_30_rot_0_fov_43_touch.png
490,basket_003/pitch_30_rot_45_fov_102_touch.png,pitch_30_rot_45_fov_102_touch.png
491,basket_003/pitch_0_rot_0_fov_29_touch.png,pitch_0_rot_0_fov_29_touch.png
492,basket_003/pitch_0_rot_90_fov_79_touch.png,pitch_0_rot_90_fov_79_touch.png
493,basket_003/pitch_30_rot_-90_fov_64_touch.png,pitch_30_rot_-90_fov_64_touch.png
494,basket_003/pitch_15_rot_90_fov_58_touch.png,pitch_15_rot_90_fov_58_touch.png
495,birdhouse_002/pitch_30_rot_-90_fov_92_touch.png,pitch_30_rot_-90_fov_92_touch.png
496,birdhouse_002/pitch_15_rot_-45_fov_28_touch.png,pitch_15_rot_-45_fov_28_touch.png
497,birdhouse_002/pitch_0_rot_-90_fov_110_touch.png,pitch_0_rot_-90_fov_110_touch.png
498,birdhouse_002/pitch_0_rot_90_fov_38_touch.png,pitch_0_rot_90_fov_38_touch.png
499,birdhouse_002/pitch_0_rot_0_fov_102_touch.png,pitch_0_rot_0_fov_102_touch.png
500,birdhouse_002/pitch_30_rot_90_fov_68_touch.png,pitch_30_rot_90_fov_68_touch.png
501,birdhouse_002/pitch_30_rot_45_fov_70_touch.png,pitch_30_rot_45_fov_70_touch.png
502,birdhouse_002/pitch_15_rot_90_fov_56_touch.png,pitch_15_rot_90_fov_56_touch.png
503,birdhouse_002/pitch_15_rot_45_fov_64_touch.png,pitch_15_rot_45_fov_64_touch.png
504,birdhouse_002/pitch_0_rot_-45_fov_95_touch.png,pitch_0_rot_-45_fov_95_touch.png
505,birdhouse_002/pitch_0_rot_45_fov_85_touch.png,pitch_0_rot_45_fov_85_touch.png
506,birdhouse_002/pitch_30_rot_0_fov_82_touch.png,pitch_30_rot_0_fov_82_touch.png
507,birdhouse_002/pitch_15_rot_-90_fov_22_touch.png,pitch_15_rot_-90_fov_22_touch.png
508,birdhouse_002/pitch_30_rot_-45_fov_64_touch.png,pitch_30_rot_-45_fov_64_touch.png
509,birdhouse_002/pitch_15_rot_0_fov_98_touch.png,pitch_15_rot_0_fov_98_touch.png
510,bed_0012/pitch_30_rot_0_fov_71_touch.png,pitch_30_rot_0_fov_71_touch.png
511,bed_0012/pitch_15_rot_90_fov_69_touch.png,pitch_15_rot_90_fov_69_touch.png
512,bed_0012/pitch_30_rot_-45_fov_84_touch.png,pitch_30_rot_-45_fov_84_touch.png
513,bed_0012/pitch_0_rot_-90_fov_30_touch.png,pitch_0_rot_-90_fov_30_touch.png
514,bed_0012/pitch_15_rot_0_fov_117_touch.png,pitch_15_rot_0_fov_117_touch.png
515,bed_0012/pitch_15_rot_-90_fov_65_touch.png,pitch_15_rot_-90_fov_65_touch.png
516,bed_0012/pitch_30_rot_45_fov_35_touch.png,pitch_30_rot_45_fov_35_touch.png
517,bed_0012/pitch_30_rot_-90_fov_83_touch.png,pitch_30_rot_-90_fov_83_touch.png
518,bed_0012/pitch_15_rot_-45_fov_57_touch.png,pitch_15_rot_-45_fov_57_touch.png
519,bed_0012/pitch_0_rot_-45_fov_35_touch.png,pitch_0_rot_-45_fov_35_touch.png
520,bed_0012/pitch_15_rot_45_fov_102_touch.png,pitch_15_rot_45_fov_102_touch.png
521,bed_0012/pitch_0_rot_0_fov_31_touch.png,pitch_0_rot_0_fov_31_touch.png
522,bed_0012/pitch_0_rot_45_fov_47_touch.png,pitch_0_rot_45_fov_47_touch.png
523,bed_0012/pitch_30_rot_90_fov_62_touch.png,pitch_30_rot_90_fov_62_touch.png
524,bed_0012/pitch_0_rot_90_fov_83_touch.png,pitch_0_rot_90_fov_83_touch.png
525,lamp_0116/pitch_0_rot_0_fov_138_touch.png,pitch_0_rot_0_fov_138_touch.png
526,lamp_0116/pitch_15_rot_-45_fov_34_touch.png,pitch_15_rot_-45_fov_34_touch.png
527,lamp_0116/pitch_30_rot_-45_fov_31_touch.png,pitch_30_rot_-45_fov_31_touch.png
528,lamp_0116/pitch_30_rot_0_fov_93_touch.png,pitch_30_rot_0_fov_93_touch.png
529,lamp_0116/pitch_15_rot_90_fov_106_touch.png,pitch_15_rot_90_fov_106_touch.png
530,lamp_0116/pitch_15_rot_0_fov_35_touch.png,pitch_15_rot_0_fov_35_touch.png
531,lamp_0116/pitch_0_rot_-45_fov_96_touch.png,pitch_0_rot_-45_fov_96_touch.png
532,lamp_0116/pitch_30_rot_-90_fov_84_touch.png,pitch_30_rot_-90_fov_84_touch.png
533,lamp_0116/pitch_0_rot_45_fov_62_touch.png,pitch_0_rot_45_fov_62_touch.png
534,lamp_0116/pitch_30_rot_90_fov_21_touch.png,pitch_30_rot_90_fov_21_touch.png
535,lamp_0116/pitch_0_rot_-90_fov_43_touch.png,pitch_0_rot_-90_fov_43_touch.png
536,lamp_0116/pitch_15_rot_45_fov_104_touch.png,pitch_15_rot_45_fov_104_touch.png
537,lamp_0116/pitch_0_rot_90_fov_114_touch.png,pitch_0_rot_90_fov_114_touch.png
538,lamp_0116/pitch_30_rot_45_fov_55_touch.png,pitch_30_rot_45_fov_55_touch.png
539,lamp_0116/pitch_15_rot_-90_fov_42_touch.png,pitch_15_rot_-90_fov_42_touch.png
540,basket_000/pitch_15_rot_-45_fov_25_touch.png,pitch_15_rot_-45_fov_25_touch.png
541,basket_000/pitch_15_rot_-90_fov_102_touch.png,pitch_15_rot_-90_fov_102_touch.png
542,basket_000/pitch_30_rot_90_fov_79_touch.png,pitch_30_rot_90_fov_79_touch.png
543,basket_000/pitch_15_rot_90_fov_66_touch.png,pitch_15_rot_90_fov_66_touch.png
544,basket_000/pitch_0_rot_0_fov_32_touch.png,pitch_0_rot_0_fov_32_touch.png
545,basket_000/pitch_15_rot_0_fov_32_touch.png,pitch_15_rot_0_fov_32_touch.png
546,basket_000/pitch_0_rot_-45_fov_20_touch.png,pitch_0_rot_-45_fov_20_touch.png
547,basket_000/pitch_0_rot_-90_fov_38_touch.png,pitch_0_rot_-90_fov_38_touch.png
548,basket_000/pitch_0_rot_90_fov_66_touch.png,pitch_0_rot_90_fov_66_touch.png
549,basket_000/pitch_30_rot_45_fov_101_touch.png,pitch_30_rot_45_fov_101_touch.png
550,basket_000/pitch_30_rot_0_fov_115_touch.png,pitch_30_rot_0_fov_115_touch.png
